SAL_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
SAL80129,0,11,0,13,218,10,240,6,4,0,13,174,6,196,124,18,3,146,362,16,524,302,12,12,319,204,18,549,198,9,5,208,280,14,506,38,38,0,76,344,20,435,9,111,0,116,317,20,459,0,18,0,18,154,8,183,0,0,0,0,40,0,39,670,234,19,921,2096,119,3127,3,21,0,22,163,5,194,8,18,0,26,160,9,195,178,23,11,210,255,20,480,377,16,23,412,161,19,589,161,21,6,188,265,16,465,20,109,0,133,363,14,518,6,162,0,164,345,15,522,0,22,0,27,145,8,178,0,0,0,0,51,0,51,746,391,35,1171,1914,104,3191,5,36,0,35,382,11,437,9,26,0,38,340,16,395,303,39,9,352,614,40,1005,680,27,28,734,365,38,1141,355,33,8,395,546,28,972,57,155,0,213,707,33,954,9,268,0,281,665,36,979,0,44,0,45,301,14,357,0,0,0,0
SAL80130,0,3,0,3,76,3,78,0,7,0,7,56,9,70,47,8,4,57,101,15,168,105,0,9,118,84,12,209,73,5,4,79,94,7,177,16,7,0,22,112,7,138,4,20,0,17,93,6,117,0,6,0,6,90,0,96,0,0,0,0,18,0,22,241,51,16,310,717,55,1083,0,7,0,7,64,0,71,5,5,0,6,57,3,62,65,4,4,75,99,13,184,140,8,12,155,51,7,215,70,0,7,78,105,4,184,0,24,0,25,101,4,125,4,42,0,41,98,0,146,0,11,0,11,84,9,103,0,0,0,0,25,6,28,278,93,20,398,676,47,1117,0,6,0,6,140,8,153,3,8,0,18,111,6,131,112,9,7,128,200,27,359,245,5,25,272,134,22,421,142,9,3,153,192,9,359,16,29,0,43,206,10,266,5,61,0,63,190,12,263,0,20,0,20,173,4,201,0,0,0,0
SAL80131,0,10,0,10,146,3,165,0,3,0,5,195,4,207,89,14,4,111,468,28,603,299,4,12,316,258,22,590,180,10,9,194,201,11,405,26,12,3,40,224,10,276,4,30,0,36,141,7,184,0,12,0,12,66,6,81,0,0,0,0,35,0,36,604,100,27,727,1729,92,2551,0,18,0,18,136,4,156,8,10,0,18,213,13,236,137,30,9,176,470,28,670,378,14,30,416,214,26,655,172,27,4,208,230,14,452,13,46,0,58,260,7,328,0,45,0,45,126,7,178,0,16,0,16,104,8,129,0,0,0,0,35,0,37,705,205,46,956,1779,105,2839,0,32,0,32,280,4,316,9,13,0,23,406,20,447,227,39,14,282,936,57,1273,670,19,45,731,465,45,1244,355,38,15,404,427,26,858,37,61,3,98,487,18,609,4,72,0,83,272,9,364,0,30,0,30,167,15,210,0,0,0,0
SAL80132,0,10,0,10,111,0,116,0,0,0,3,73,3,80,19,3,0,27,118,0,147,102,0,3,113,55,4,168,93,6,0,98,107,3,206,17,9,0,27,118,5,148,0,41,0,39,75,5,123,0,8,0,10,96,0,106,0,0,0,0,38,0,39,238,79,4,318,778,34,1132,0,6,0,6,89,0,97,0,9,0,13,70,0,80,39,3,5,45,84,9,137,136,5,4,148,38,7,187,92,4,0,96,101,4,199,10,32,0,38,107,3,144,4,58,0,58,89,3,154,0,6,0,6,97,5,112,0,0,0,0,41,0,41,275,126,8,405,710,23,1145,0,14,0,14,192,0,212,4,9,0,12,145,3,162,62,4,5,70,203,8,284,237,7,9,251,93,12,357,183,7,0,191,205,6,404,22,40,0,65,223,9,291,7,93,0,98,164,11,276,0,15,0,17,191,5,219,0,0,0,0
SAL80133,0,3,0,5,114,0,117,0,3,0,3,84,5,89,33,5,0,41,165,11,214,162,0,3,167,96,6,274,114,4,0,125,138,10,266,13,7,0,23,141,5,163,4,27,0,37,137,10,181,0,16,0,16,128,19,157,0,0,0,0,54,15,77,334,69,11,415,1049,82,1548,0,7,0,7,83,4,88,0,0,0,5,94,0,98,57,4,0,70,135,8,206,199,5,13,217,72,4,297,102,14,4,118,150,3,273,10,23,0,35,159,5,207,5,55,0,55,146,18,224,0,16,0,25,148,34,204,0,0,0,0,73,31,97,377,137,21,529,1058,105,1692,0,14,0,10,195,4,208,0,0,0,3,177,5,188,93,13,0,110,298,14,420,361,10,19,388,165,14,568,219,18,5,241,288,14,547,25,31,0,59,295,14,372,4,89,0,92,284,27,402,4,34,0,40,276,52,367,0,0,0,0
SAL80134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80135,0,3,0,0,65,0,69,0,0,0,3,114,6,130,57,8,3,71,380,34,477,203,12,3,220,172,15,400,69,4,0,70,113,0,188,15,0,0,15,84,3,106,0,14,0,14,47,0,66,0,8,0,7,12,0,21,0,0,0,0,5,0,5,346,43,9,403,995,68,1463,0,6,0,3,67,0,76,9,5,0,16,133,8,150,108,21,0,129,376,29,533,225,14,7,251,142,11,405,57,6,0,63,123,3,194,9,20,0,31,104,5,135,0,27,0,27,38,8,67,0,0,0,0,15,0,16,0,0,0,0,3,0,3,405,98,9,509,1000,71,1580,3,3,0,7,134,3,140,10,8,0,15,249,15,282,169,30,5,201,753,58,1019,434,28,8,467,320,23,810,124,13,0,137,240,6,385,19,23,0,42,186,6,237,0,41,0,41,81,13,132,0,6,0,10,22,3,37,0,0,0,0
SAL80136,0,4,0,9,79,8,91,0,5,0,5,62,0,71,15,5,0,18,81,0,94,86,0,3,90,67,5,165,83,5,3,96,103,11,206,18,10,4,26,187,10,222,3,48,0,47,176,12,242,0,18,0,19,104,14,131,0,5,0,5,31,0,33,205,89,11,311,898,50,1258,0,6,0,5,80,3,84,0,5,0,8,63,10,75,19,3,0,30,76,5,113,128,6,3,133,44,3,183,85,9,3,105,100,8,213,15,27,0,37,198,5,240,0,87,3,89,188,16,290,0,15,0,13,113,13,134,0,0,0,0,52,0,55,249,155,20,421,902,57,1386,3,8,0,12,158,12,181,0,9,0,9,129,9,145,36,10,5,44,156,5,209,211,4,6,230,109,9,344,175,12,11,197,203,13,416,27,36,4,65,389,14,463,4,130,6,137,366,27,529,4,35,0,36,212,23,268,0,5,0,5
SAL89494,0,0,0,0,20,4,23,5,0,0,7,28,7,44,9,3,0,10,38,11,60,11,0,0,10,23,30,62,9,0,0,9,28,19,53,0,7,0,7,23,16,38,0,4,0,4,14,10,21,0,0,0,0,3,0,6,0,0,0,0,0,0,0,28,17,0,42,176,97,315,0,0,0,5,36,0,37,3,0,0,6,30,4,40,8,0,0,13,36,7,53,8,6,0,15,13,7,33,8,4,0,6,12,8,30,0,4,0,5,24,8,35,0,5,0,3,0,4,10,0,0,0,0,4,0,8,0,0,0,0,0,0,0,35,20,0,52,159,31,249,0,4,0,5,49,4,58,7,3,0,11,65,7,82,13,9,0,20,70,17,108,22,8,0,26,38,35,104,13,4,0,13,40,27,77,0,11,0,5,47,22,78,0,7,0,3,17,11,34,0,0,0,0,12,0,10,0,0,0,0
SAL89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
